"Id","GenreName","ArtistName","Title","AlbumArtUrl","Price","ParentalCaution","Cutout","UPC","ReleaseDate","CorrelationId","DistributorId","id"
"415","Rock","Doors","Touch Me","/Content/Images/placeholder.gif","0.99","False","False","hmBvdviB  ","2019-06-02T00:00:00.0000000","fa899a69-6ba7-4363-a0b2-3cdacae527dc","null","6a78d765-c945-4a88-af11-459a92941e1d"
"416","Rock","Doors","Riders on the Storm","/Content/Images/placeholder.gif","0.99","False","False","cgKgZnZd  ","2014-01-27T00:00:00.0000000","f3f89de1-0f49-421e-b478-04e19c077773","null","9705a3fb-9d0b-4881-9590-e5ffedf30b66"
"417","Rock","Queen","Killer Queen","/Content/Images/placeholder.gif","0.99","False","False","L2O5NDK9  ","1996-11-28T00:00:00.0000000","4d5f1f76-ed3c-4569-ac33-462726fc5d04","null","2903ea7b-12ea-49ea-aa58-64b2f4b99e7d"
"418","Rock","Queen","We Will Rock You","/Content/Images/placeholder.gif","0.99","False","False","h53y15SS  ","2020-02-20T00:00:00.0000000","db32f689-a8c9-4920-9118-43eec861ba6a","null","7b427b82-0340-49a7-af12-d0f99f4082a2"
"419","Rock","Queen","Bohemian Rhapsody","/Content/Images/placeholder.gif","0.99","False","False","jH2krJMz  ","1997-03-19T00:00:00.0000000","6bf03784-09d2-44e4-a078-bb86ab1e54c1","null","cc30a12d-14be-4071-b54b-a42f310652fc"
"420","Rock","Lynyrd Skynyrd","Call Me The Breeze","/Content/Images/placeholder.gif","0.99","True","False","AYbSlsgN  ","2010-05-09T00:00:00.0000000","675c9168-e8f0-4ce4-80f7-e6934b9fb333","null","ea1dc8ff-c512-4b85-84f2-6fd61f8767ed"
"421","Rock","Lynyrd Skynyrd","Free Bird","/Content/Images/placeholder.gif","0.99","False","False","EZYpOPbD  ","2004-08-13T00:00:00.0000000","1ef4b242-85ca-466a-b9a0-9c844d36a6d7","null","c316e6af-f88d-4c05-bb6c-33c3815eef2b"
"422","Rock","Lynyrd Skynyrd","Sweet Home Alabama","/Content/Images/placeholder.gif","0.99","True","False","zriZ7fZe  ","2006-03-05T00:00:00.0000000","71a10c7d-603d-4354-a415-5769404e6440","null","146168f2-6002-4320-87a3-ee21ef22c0e3"
"423","Rock","Derek And The Dominos","Layla","/Content/Images/placeholder.gif","0.99","False","False","cqYBZuFd  ","2003-07-09T00:00:00.0000000","413ce529-9fb6-483a-a1c3-7e1033c749f0","null","8a32c898-aa68-4083-84c4-d1519e5b6669"
"424","Rock","Eagles","Witchy Woman","/Content/Images/placeholder.gif","0.99","True","False","4aEUfnhe  ","2009-02-10T00:00:00.0000000","18650fa2-94bc-4871-8cca-acb4c6e03043","null","d032915d-013c-4c49-a2a1-1ba8e094d115"
"425","Rock","Eagles","Take It Easy","/Content/Images/placeholder.gif","0.99","False","False","980xnrB7  ","2002-03-21T00:00:00.0000000","d0b5c704-0b88-4900-a929-8a2f9e518f86","null","82edc363-8457-449f-821d-fbf841e1e94a"
"426","Rock","Eagles","Already Gone","/Content/Images/placeholder.gif","0.99","False","False","yXwWYoLa  ","2011-01-08T00:00:00.0000000","a6dac8c7-15cb-4984-a26b-89ebdb87b70e","null","37bedaca-21d4-43b2-ac5d-323ff8d27e38"
"427","Rock","Eagles","Hotel California","/Content/Images/placeholder.gif","0.99","False","False","50y0Wy7F  ","2017-01-05T00:00:00.0000000","d727ce5a-7a93-48e0-903a-3e75025ef33f","null","caf963ae-22a6-42a5-8589-8b90286183d2"
"428","Rock","Who","Bargain","/Content/Images/placeholder.gif","0.99","True","False","DpV4bGei  ","2005-02-24T00:00:00.0000000","fc56d2e9-5d89-4830-b032-c701c6a2a3e2","null","f8cb74ae-bdc0-4f0c-b618-c025547ebe0f"
"429","Rock","Who","Behind Blue Eyes","/Content/Images/placeholder.gif","0.99","True","False","Q4zCnhVL  ","1997-11-10T00:00:00.0000000","08075ed1-d8bd-4042-b635-e06ee0546053","null","2ce65260-2ab7-40c9-8589-f9c6ac206f9a"
"430","Rock","Who","Baba O'Riley","/Content/Images/placeholder.gif","0.99","False","False","pjjk7Uhc  ","2017-02-15T00:00:00.0000000","ec323490-7b2c-4571-8046-74e92c12f1f2","null","1c441789-fbc4-49ed-aba2-134602e788a2"
"431","Rock","Beatles","Eleanor Rigby","/Content/Images/placeholder.gif","0.99","False","False","eHGokavf  ","2012-10-11T00:00:00.0000000","c5f1b658-40db-4ebb-93ae-e880ec336bde","null","2ab0279b-f016-40d8-a72c-b33d24295feb"
"432","Rock","Beatles","Revolution","/Content/Images/placeholder.gif","0.99","True","False","nFp2kMC7  ","1999-09-17T00:00:00.0000000","5fb13ebf-4bc3-4bbc-83d1-3008d0df9e02","null","912dd091-c17c-49ab-a9ef-31b29f9f8de0"
"433","Rock","Beatles","In My Life","/Content/Images/placeholder.gif","0.99","False","False","YkrrtJmo  ","2015-05-19T00:00:00.0000000","5e8d9c74-a638-4b9b-83f5-1f1a8778a01a","null","217f4be8-2483-457c-b6d1-d155b6564735"
"434","Rock","Beatles","Rocky Racoon","/Content/Images/placeholder.gif","0.99","True","False","SAVlOUVX  ","2019-02-23T00:00:00.0000000","c610dc32-e7d9-48c8-a4fc-a07a222c0732","null","09dab16e-b52e-4328-94de-beffc7f39842"
"435","Country","Hank Snow","I'm Moving On","/Content/Images/placeholder.gif","0.99","False","False","PDSR8djY  ","2005-06-07T00:00:00.0000000","3eceb383-a7ab-4505-939f-e041b7623a10","null","ddf5ebfa-611c-46cc-b712-004f57f49052"
"436","Country","Loretta Lynn","Blue Yodel","/Content/Images/placeholder.gif","0.99","False","False","CjUdFxAH  ","2017-12-06T00:00:00.0000000","e44e2e5d-4295-4cd4-a888-e69d6650a73d","null","36cd3e2a-5138-4d07-9e5a-323efd49056b"
"437","Country","Garth Brooks","Friends In Low Places","/Content/Images/placeholder.gif","0.99","False","False","uoeaPld7  ","2012-10-08T00:00:00.0000000","29a184e1-9eb7-48ab-a152-340d3ec1e9bc","null","92d66adc-51b0-4ade-9d57-8afdcf30bd96"
"438","Country","Garth Brooks","The Dance","/Content/Images/placeholder.gif","0.99","False","False","sCC1WE7o  ","2000-10-10T00:00:00.0000000","dc69fbd8-efdc-4c22-a649-a60becc74c80","null","8c54c80b-407a-4d4c-b176-a2eac3c81e3e"
"439","Country","Willie Nelson","Always On My Mind","/Content/Images/placeholder.gif","0.99","False","False","2rfah59F  ","2002-01-20T00:00:00.0000000","b437ce71-9e9d-46c9-9b81-529877f22a9b","null","b8b9a267-e153-422a-a4f8-ad06c8e28d87"
"440","Country","Willie Nelson","Blue Eyes Crying In The Rain","/Content/Images/placeholder.gif","0.99","False","False","MuPbjcz6  ","2015-02-28T00:00:00.0000000","cb2ba91b-35f2-491b-8425-f7662171d609","null","895aad5f-ad00-4a9e-8e62-4e7d543334f6"
"441","Country","Roy Acuff","Wabash Cannonball","/Content/Images/placeholder.gif","0.99","False","False","L7juRMjC  ","2012-12-03T00:00:00.0000000","6110965a-6827-4bd3-9553-367707c2faa7","null","543b36a2-d421-4d54-a5fa-9fd326903df3"
"442","Country","Dolly Parton","I Will Always Love You","/Content/Images/placeholder.gif","0.99","False","False","1TuoLsnk  ","1996-06-06T00:00:00.0000000","a69d7886-49a4-416a-a68e-d2579e175b5d","null","91c80d6b-e946-4d6a-86e1-f9d3ce295791"
"443","Country","Johnny Cash","Ring of Fire","/Content/Images/placeholder.gif","0.99","False","False","rLcajRZq  ","1999-06-10T00:00:00.0000000","0f0af7e0-df88-4b8e-9e77-8da1ca9f9b51","null","9991fa9d-ffe1-4905-b4a9-ee7dd35c918d"
"444","Country","Johnny Cash","I Walk The Line","/Content/Images/placeholder.gif","0.99","False","False","9HWrfsry  ","2005-07-16T00:00:00.0000000","1e1517eb-8d6d-4bbf-bf4a-f7361508c208","null","7ab11a84-fbb7-4ebd-9c32-70849ecb1b29"
"445","Country","Eddy Arnold","Make The World Go Away","/Content/Images/placeholder.gif","0.99","False","False","Q5FlGude  ","2004-06-14T00:00:00.0000000","507c9ecd-7e5a-4d03-aeb6-76aa1517dc8b","null","58afdbec-8406-466e-b22b-449b17bfd863"
"446","Country","Randy Travis","Forever & Ever, Amen","/Content/Images/placeholder.gif","0.99","False","False","AJtGWfTn  ","2009-04-18T00:00:00.0000000","794e05a5-21bf-4dcf-9098-7dce192e7e50","null","4e9bf4fc-a0eb-4070-bee1-d8a111245f88"
"447","Country","Patsy Cline","I Fall To Pieces","/Content/Images/placeholder.gif","0.99","False","False","oMVu7SLQ  ","1999-07-10T00:00:00.0000000","3fb31055-b32e-4f6f-95e1-d85ea0bafbd9","null","10b8f663-d34c-42db-987a-6e61003ab6ac"
"448","Country","Patsy Cline","Crazy","/Content/Images/placeholder.gif","0.99","False","False","hWSAGiux  ","2003-12-30T00:00:00.0000000","c88ec5a1-ae64-4976-a077-b2e5670e4eaa","null","3e0f650a-4b6a-46c9-a46c-e9ac599fdcba"
"449","Country","Tammy Wynette","Stand By Your Man","/Content/Images/placeholder.gif","0.99","False","False","frdgDw4w  ","2016-12-19T00:00:00.0000000","72a53e82-7396-4fd3-864c-bee9b8828465","null","4d37ef80-8578-4b23-937e-4c30898bfdb9"
"450","Country","The Carter Family","Can The Circle Be Unbroken","/Content/Images/placeholder.gif","0.99","False","False","T3LMYLIR  ","2009-02-13T00:00:00.0000000","17acf8b3-0ef4-437d-804b-e0a329efce72","null","b1c89719-2308-49aa-806b-65635ecd3d3d"
"451","Country","Bill Monroe","Blue Moon of Kentucky","/Content/Images/placeholder.gif","0.99","False","False","vDgcqTgK  ","2010-05-22T00:00:00.0000000","b76bffbf-0bf6-4814-ad66-b05a2d87a50f","null","ab6c948d-bb56-4f24-9221-0a6e25aaefc7"
"452","Country","George Jones","He Stopped Loving Her Today","/Content/Images/placeholder.gif","0.99","False","False","vvfemQfq  ","2013-04-09T00:00:00.0000000","c70f5da3-73eb-4335-9154-4481d706dd3f","null","9a2b8836-09ca-4dc2-8a2a-fc317f9b67ce"
"453","Country","Hank Williams","I'm So Lonesome I Could Cry","/Content/Images/placeholder.gif","0.99","False","False","HxDGhu8z  ","2014-11-06T00:00:00.0000000","2a07f073-c4c6-4216-9f06-59b7c4b50a42","null","779a6dfa-6d69-4e12-8bc9-3c4abf61203a"
"454","Country","Bob Wills","New San Antonio Rose","/Content/Images/placeholder.gif","0.99","False","False","nMFYSrZw  ","2020-01-08T00:00:00.0000000","9502ef58-a46e-4e4c-a261-abebd8ae7540","null","b39f7e02-fcd6-49bb-be99-3ea7fdf6de8f"
"455","Rock","Heart","Crazy On You","/Content/Images/placeholder.gif","0.99","True","False","mgZSP1Ph  ","2017-11-05T00:00:00.0000000","fe87da05-3a45-4d05-bf4e-89e5113c1afe","null","3c09f2cf-ad74-408c-a1cd-2a8cdbe07e50"
"456","Country","Kitty Wells","It Wasn't God","/Content/Images/placeholder.gif","0.99","False","False","bCGDqkBb  ","2018-05-05T00:00:00.0000000","4b664089-2711-4ce9-be32-bea0f3752eff","null","3f3cbcd7-4167-4bca-abfd-648f5bd4fba7"
"457","Country","Conway Twitty","Hello Darlin' ","/Content/Images/placeholder.gif","0.99","False","False","t3kHBcsD  ","1998-09-08T00:00:00.0000000","3d186b8f-4ac4-40e2-b016-7d6b14407b84","null","9e1a5614-c2d2-4365-8aab-5fa6bb2acb45"
"458","Rock","Beatles","Come Together","/Content/Images/placeholder.gif","0.99","True","False","rjvYKGDO  ","2006-12-03T00:00:00.0000000","b853c928-68d6-4725-9d5f-d866ca22e9b5","null","b497f6c7-c858-408c-89d5-5fd1acedf847"
"459","Rock","Beatles","Strawberry Fields Forever","/Content/Images/placeholder.gif","0.99","False","False","7G16UAwP  ","2012-06-03T00:00:00.0000000","3d9d56b5-0cb1-43d4-893f-82c044bc3ada","null","c0de9aa2-7fc8-4400-9c49-9f7b885c22f9"
"460","Rock","Beatles","You've Got to Hide Your Love Away","/Content/Images/placeholder.gif","0.99","False","False","D2ukXota  ","2013-04-04T00:00:00.0000000","c1d3cb5c-f2f9-4a00-a415-350ff4f1ab13","null","daea89c3-9580-477f-82db-e1e67d3e9367"
"461","Rock","Beatles","Sgt. Pepper/With A Little Help","/Content/Images/placeholder.gif","0.99","False","False","RcVevbTj  ","2007-07-14T00:00:00.0000000","6591d9a7-ed6d-4fd9-b2b1-a8c859ab5c39","null","58a14abd-a87e-4cbe-8020-b39db6f71734"
"462","Rock","Beatles","Here Comes The Sun","/Content/Images/placeholder.gif","0.99","True","False","gaCNFseX  ","2008-01-01T00:00:00.0000000","806a35a1-abf8-4cbc-9fdc-aaad2a9b95d7","null","d3ce9637-a36a-44a3-b399-04efa6e8b845"
"463","Rock","Beatles","A Day in the Life","/Content/Images/placeholder.gif","0.99","False","False","Chi9dz78  ","2008-11-27T00:00:00.0000000","884fbfc1-1491-4bfd-bd81-2567632715e6","null","32eda143-b832-4a6d-8062-51c91b29c001"
"464","Rock","Beatles","While My Guitar Gently Weeps","/Content/Images/placeholder.gif","0.99","False","False","yFXqbJdO  ","2002-01-18T00:00:00.0000000","55fb6ee5-1c1e-4022-a971-1672e86abb65","null","09e6f972-8bcc-4378-8d40-9516f1909d01"
"465","Rock","Beatles","Let It Be","/Content/Images/placeholder.gif","0.99","False","False","TJFrlb7r  ","2018-01-08T00:00:00.0000000","8d230604-e5c8-44f6-a248-e0f1160ef6c0","null","21d525f5-5463-4760-8883-91d3023c318f"
"466","Rock","Beatles","Hey Jude","/Content/Images/placeholder.gif","0.99","False","False","Yc6eSfAx  ","2005-04-29T00:00:00.0000000","b7796eeb-4ea5-49b3-95f3-2985c1435393","null","6581e7cb-a71c-4dc9-88c2-0aecec40c044"
"467","Rock","Led Zeppelin","Going To California","/Content/Images/placeholder.gif","0.99","True","False","lOBcvYzi  ","1996-09-01T00:00:00.0000000","a4c3bcf1-267d-49ac-8ead-6a00ee4c8061","null","909be22a-aedd-447f-84ba-2c40d28187be"
"468","Rock","Led Zeppelin","Fool In the Rain","/Content/Images/placeholder.gif","0.99","False","False","xMGSf1Uh  ","1997-05-24T00:00:00.0000000","5938f46c-a60d-48ed-83b0-10296a50a7da","null","f785e189-c92c-47e3-b00f-cad529398288"
"469","Rock","Led Zeppelin","Immigrant Song","/Content/Images/placeholder.gif","0.99","False","False","JfawKSD1  ","2003-05-16T00:00:00.0000000","9eb9c617-704e-4109-8635-1adebb4508dc","null","0e378e7d-c39b-4ed7-a917-2e58a677f71d"
"470","Rock","Led Zeppelin","Dancing Days","/Content/Images/placeholder.gif","0.99","False","False","BgxCuIjK  ","2010-09-24T00:00:00.0000000","c0baf0e5-058a-4ace-aea0-027787a73b3b","null","93d81f22-31fe-4268-9d6b-45080d195130"
"471","Rock","Led Zeppelin","Ramble On","/Content/Images/placeholder.gif","0.99","True","False","7hkg4k0E  ","2002-08-28T00:00:00.0000000","eb81787f-9b98-44ed-a7c9-54b9087b7e2c","null","5ad2f060-c167-462f-a822-5443e3da62d1"
"472","Rock","Led Zeppelin","Over the Hills and Far Away","/Content/Images/placeholder.gif","0.99","True","False","kUGgvmTX  ","2015-11-18T00:00:00.0000000","b386d88e-6478-4895-a332-394593055858","null","8cea2f56-2299-4fff-8439-75d6c6f67e71"
"473","Rock","Led Zeppelin","Whole Lotta Love","/Content/Images/placeholder.gif","0.99","False","False","X8XTvqW9  ","1998-04-15T00:00:00.0000000","46ced589-0e70-4b7e-bfe1-ebf1774a3f3a","null","a4f47169-a03d-49ed-8a22-8099e0ddcec5"
"474","Rock","Led Zeppelin","Kashmir","/Content/Images/placeholder.gif","0.99","False","False","2jx1VYPT  ","2012-03-06T00:00:00.0000000","f276fe5e-780c-4b2a-b44c-a747e333e6ac","null","4a7f3b74-c467-460a-873b-202d52768844"
"475","Rock","Led Zeppelin","Rock and Roll","/Content/Images/placeholder.gif","0.99","False","False","roGpfnyR  ","1996-12-15T00:00:00.0000000","94be2403-54bb-4723-87aa-7de183f4b220","null","944efc4a-f63a-4ddc-b7a0-1b9738b871be"
"476","Rock","Led Zeppelin","Stairway to Heaven","/Content/Images/placeholder.gif","0.99","False","False","10L62IJV  ","2018-08-21T00:00:00.0000000","47d3dfb5-7e9a-4cb1-800e-fca3dfef4afb","null","0f20341f-0570-4a08-b455-29178c12ea90"
"477","Country","Merle Haggard","Mama Tried ","/Content/Images/placeholder.gif","0.99","False","False","EzkWx0AN  ","2008-07-13T00:00:00.0000000","e3d52647-954f-4199-8b0d-f0f416608b68","null","63f10fde-9076-4230-b4d8-1203d70b6405"
"478","Classical","Yo-Yo Ma","Bach: The Cello Suites","/Content/Images/placeholder.gif","0.99","False","False","68CowHbI  ","2020-02-13T00:00:00.0000000","c891c6c4-3286-438e-b926-5b158e216514","null","3870e89b-a27b-467c-a738-9ffd071511f8"
"479","Rock","Heart","Magic Man","/Content/Images/placeholder.gif","0.99","False","False","XebnE2ZL  ","1999-03-09T00:00:00.0000000","19da1dfb-bee0-44bf-a6a0-93670b9ccb78","null","7dabe676-62b1-4509-9419-572fbac719a3"
"480","Rock","ZZ Top","Waitin' For The Bus","/Content/Images/placeholder.gif","0.99","False","False","2LAj3YsS  ","2013-09-24T00:00:00.0000000","8537c158-adf7-44a7-8c96-cd81773e8511","null","1a235db1-5526-40d0-b57d-7c4c401260eb"
"481","Rock","Bad Company","Bad Company","/Content/Images/placeholder.gif","0.99","False","False","FRWkbBzX  ","2010-05-22T00:00:00.0000000","7220e483-6c3c-460a-9ebc-33b30089f9ac","null","a0ad4b51-ce34-4fea-bbe4-e817bafcf49d"
"482","Rock","Don McLean","American Pie","/Content/Images/placeholder.gif","0.99","False","False","CCGYq3bL  ","2018-07-27T00:00:00.0000000","5316b293-0acc-4a9a-a05f-5a74cffc4b6d","null","ba0e7e37-ffa9-4926-87f1-7ec57eb24f65"
"483","Rock","CCR","I Heard It Through The Grapevine","/Content/Images/placeholder.gif","0.99","False","False","ekPNagkY  ","2006-02-22T00:00:00.0000000","150e11e4-ef9e-4115-84e4-dd477010a05b","null","7ebf4fd7-d184-49b2-b796-b2c3f9e3b3b2"
"484","Rock","CCR","Run Through The Jungle","/Content/Images/placeholder.gif","0.99","True","False","y6B1Ze6e  ","2000-09-26T00:00:00.0000000","b8d97963-93d8-4fe1-b472-4e84153c0195","null","76dd8eb2-c1e8-44ab-aa3b-571d47dc7eb4"
"485","Rock","CCR","Who'll Stop The Rain","/Content/Images/placeholder.gif","0.99","True","False","AutouxWF  ","2016-07-30T00:00:00.0000000","8ea66247-c3ce-4eb0-b4e1-993ed021e34e","null","9948bea8-40bf-4dcd-8345-f8a1583bf028"
"486","Rock","CCR","Down On The Corner","/Content/Images/placeholder.gif","0.99","True","False","KJObXqH7  ","2017-07-23T00:00:00.0000000","8b0b4ac3-de52-4a98-a1ff-990055d95a2e","null","ee006b3e-dedc-4302-a7d7-8da7c2cc90d3"
"487","Rock","CCR","Fortunate Son","/Content/Images/placeholder.gif","0.99","False","False","B8z3AMGz  ","2018-08-05T00:00:00.0000000","ef768d10-b25b-49a2-96d8-7f1a2c45468d","null","11a25e41-4bac-4f43-a15b-16d5dbbb7f5b"
"488","Rock","Moody Blues","Nights in White Satin","/Content/Images/placeholder.gif","0.99","False","False","HUJvUl99  ","2008-01-09T00:00:00.0000000","ef16913f-ee8e-43f5-9421-582caa2b16e2","null","6e9ac185-e20d-467e-8c5b-e6690a0de935"
"489","Rock","Bad Company","Feel Like Making Love","/Content/Images/placeholder.gif","0.99","False","False","ID248JwN  ","1996-03-03T00:00:00.0000000","c2d4f24c-9aa9-4abe-9ef1-855dfffc405d","null","293d8c75-0c86-461a-ae8a-ab0e13ea079b"
"490","Rock","Santana","Oye Como Va","/Content/Images/placeholder.gif","0.99","False","False","nheKzFbK  ","2009-01-14T00:00:00.0000000","2818a36e-ebd9-4ff0-b5f1-bb591ae1ccdb","null","7124e006-b0ae-4b6f-8b1b-6f5f20518cb4"
"491","Rock","Buffalo Springfield","For What It's Worth","/Content/Images/placeholder.gif","0.99","True","False","SFcF6CCx  ","2008-03-24T00:00:00.0000000","46f8062a-ada2-4a65-b362-b5b4cd4adc14","null","c195a3e8-a221-42d4-9aa1-c831aeeeb591"
"492","Rock","Yes","Long Distance Runaround","/Content/Images/placeholder.gif","0.99","False","False","vlVqBwGE  ","2011-04-05T00:00:00.0000000","ecc3f1a4-3aaf-4384-94b7-a4ade8170605","null","4c476bfe-8b07-4951-be28-00a85fb2f016"
"493","Rock","Yes","Owner of a Lonely Heart","/Content/Images/placeholder.gif","0.99","False","False","zHFHFdAe  ","1998-12-23T00:00:00.0000000","0bd9c2ef-2000-43b8-bcde-069bad5ebb35","null","b0f4944a-151c-4b5e-bff4-67e3f360fc54"
"494","Rock","Yes","I've Seen All Good People","/Content/Images/placeholder.gif","0.99","False","False","Bw9gyfjD  ","2007-08-06T00:00:00.0000000","b35261b4-fe97-4509-9d65-2fd9b450b543","null","0d4d9bb5-48b0-478b-ab33-86fcb3745add"
"495","Rock","Fleetwood Mac","Go Your Own Way","/Content/Images/placeholder.gif","0.99","False","False","3lMnTWxS  ","2013-10-07T00:00:00.0000000","59888aa4-a913-4822-90ad-be5f39e73676","null","eb98a219-6a9f-4f90-b0e2-80a4ba732152"
"496","Rock","Fleetwood Mac","Dreams","/Content/Images/placeholder.gif","0.99","False","False","v0nEP1D8  ","2019-08-23T00:00:00.0000000","144222ae-3568-4a1a-bc7f-21ea16ba3332","null","8af1da31-71b8-4cd4-9658-bed0d6df7915"
"497","Rock","Fleetwood Mac","You Make Lovin' Fun","/Content/Images/placeholder.gif","0.99","True","False","xMvByrap  ","2014-11-19T00:00:00.0000000","c8d928a9-670d-4773-822d-8c44c0dd6b34","null","1dcd2834-51f6-4d31-8784-632e544aeb3a"
"498","Rock","Fleetwood Mac","Oh Well","/Content/Images/placeholder.gif","0.99","False","False","qadtxGj1  ","2019-06-23T00:00:00.0000000","6ce0be0a-107f-40ac-90a5-3c39d7836d78","null","769fbc17-acac-4ac8-a982-fbce9c63ed16"
"499","Rock","Santana","Black Magic Woman","/Content/Images/placeholder.gif","0.99","False","False","N758bn9X  ","2008-08-19T00:00:00.0000000","55338580-2103-494d-b96c-04d15904b2c5","null","96277c12-6240-4fcc-bab5-5e66a5e63fb2"
"500","Rock","Bad Company","Burnin' Sky","/Content/Images/placeholder.gif","0.99","False","False","ma0Ffu5G  ","1997-03-11T00:00:00.0000000","bb0f51d2-f4be-49e1-a5b3-7527232e0ae1","null","038eee23-3699-426d-bdb9-f2f3f80b8ef5"
"501","Rock","Bad Company","Rock and Roll Fantasy","/Content/Images/placeholder.gif","0.99","False","False","ZGzeJj15  ","2007-11-26T00:00:00.0000000","7f80927a-9d50-4f49-8178-65c31bc84282","null","fb046022-2afe-4026-8903-83e4261e2239"
"502","Rock","Supertramp","The Logical Song","/Content/Images/placeholder.gif","0.99","False","False","Gv1Vc4E5  ","2011-03-23T00:00:00.0000000","89278b2c-2519-4563-9495-13050311c2fa","null","6d32224a-157a-4fa9-b615-294c0a8b7f6c"
"503","Rock","Tom Petty","Runnin' Down a Dream","/Content/Images/placeholder.gif","0.99","False","False","qAyAtMgm  ","2000-12-01T00:00:00.0000000","f56709d9-f339-4fa1-9d71-e31be7fa92f3","null","fbc1e4ad-31ef-4115-9236-08d75f1daab1"
"504","Rock","Tom Petty","Breakdown","/Content/Images/placeholder.gif","0.99","False","False","azZW3VNj  ","2017-01-28T00:00:00.0000000","bc61b6b1-f40f-48d5-aa90-1cab6eb2954d","null","41d994e3-744e-4206-96b8-818656eaddd4"
"505","Rock","Joe Walsh","Rocky Mountain Way","/Content/Images/placeholder.gif","0.99","False","False","wxuQ6LFx  ","2018-12-21T00:00:00.0000000","da6ecbad-3363-464e-8c40-b535a74f2153","null","5cee7f1f-c535-4f9e-9d1b-9f846fe89294"
"506","Rock","Joe Walsh","Life's Been Good","/Content/Images/placeholder.gif","0.99","False","False","ol0WnjWL  ","2018-11-19T00:00:00.0000000","dfdd8260-46a2-4b64-b38a-f83fd039a4c1","null","83a1c948-8828-4e6d-a67c-f0f759ba13ff"
"507","Rock","ELP","Karn Evil","/Content/Images/placeholder.gif","0.99","False","False","WT8t6rzm  ","2018-12-30T00:00:00.0000000","ce3e4da0-19ac-4399-8704-83765081312a","null","4b58929c-bd81-467a-9b8c-79baa067c89b"
"508","Rock","ELP","Lucky Man","/Content/Images/placeholder.gif","0.99","False","False","SHGZTTuW  ","1997-01-14T00:00:00.0000000","bc7fb767-61cc-45ba-a95c-b3380ad9d3f5","null","233de545-e9eb-4a65-96a4-4f1999f8a699"
"509","Rock","ELP","From the Beginning","/Content/Images/placeholder.gif","0.99","False","False","Xwms2gwG  ","2003-12-12T00:00:00.0000000","f26e07e3-13e4-4315-8e51-419434fe642c","null","56e51613-13e3-410a-95b7-8edc98581acc"
"510","Rock","George Thorogood","Who Do You Love","/Content/Images/placeholder.gif","0.99","False","False","VDkbTjTn  ","2019-02-15T00:00:00.0000000","45fec372-bdc3-4336-8a31-e3ed38846f02","null","1ea0aea0-2523-4717-8c0a-64b784fae71a"
"511","Rock","Steely Dan","Reeling In The Years","/Content/Images/placeholder.gif","0.99","False","False","eh76d8OH  ","2018-11-15T00:00:00.0000000","b40f7e63-1a1d-419c-8017-a4ba18716452","null","9c76dc09-ec40-4e3a-9c2a-ef2ad2f8c4a5"
"512","Rock","Steely Dan","Do It Again","/Content/Images/placeholder.gif","0.99","False","False","VAmMYvq8  ","2003-06-05T00:00:00.0000000","49a3c709-c8dc-481d-8b1a-3e65e467484a","null","130b4bc6-2f1f-4d19-a6ca-50657786264b"
"513","Rock","Blue Oyster Cult","Burnin' for You","/Content/Images/placeholder.gif","0.99","False","False","TNSYuTW3  ","2013-08-08T00:00:00.0000000","d7135d76-c0a0-41eb-a352-109c04ce2522","null","a6ae9664-182e-47a4-be4c-016d138e2e9e"
"514","Rock","Blue Oyster Cult","Don't Fear the Reaper","/Content/Images/placeholder.gif","0.99","False","False","d1ieeX7V  ","2008-07-07T00:00:00.0000000","c9943bd4-cf48-4dcd-9cc4-254cf2241833","null","2fdb81ec-2cc6-4636-b375-ac72d3489c10"
"515","Rock","Cars","Good Times Roll","/Content/Images/placeholder.gif","0.99","False","False","1Ut2wJTK  ","2000-12-23T00:00:00.0000000","f2cd15ca-b307-4721-b8f1-0940149ceae3","null","273cdaad-ecab-42c0-846c-60546a840cd1"
"516","Rock","Cars","My Best Friend's Girl","/Content/Images/placeholder.gif","0.99","False","False","C90fn0Ix  ","1998-01-24T00:00:00.0000000","e0a6641b-12f9-450b-bc7b-41d09e9b9de0","null","d403ab49-bbb8-472d-86b6-6e1a9452a03e"
"517","Rock","Cars","Moving in Stereo","/Content/Images/placeholder.gif","0.99","False","False","pb8VSasm  ","2019-09-11T00:00:00.0000000","3d7df50d-5e3f-4bc6-b3a3-e515586fbed6","null","54d8abd4-e5a6-4a1e-b439-ef666779f2fa"
"518","Rock","Cars","Just What I Needed","/Content/Images/placeholder.gif","0.99","False","False","Zc1gTHLQ  ","2018-12-23T00:00:00.0000000","b7c5eb65-b44c-407f-9444-feeaf7fc7563","null","27801028-3e85-4458-8998-86fbf905c783"
"519","Rock","George Harrison","My Sweet Lord","/Content/Images/placeholder.gif","0.99","False","False","hxY9Aw8r  ","2002-10-21T00:00:00.0000000","a9c1a7ce-07ec-41aa-aa8e-afd7ffdd8c8b","null","7f60ae4d-28ea-4115-909c-33d5f6f72856"
"520","Rock","Supertramp","Breakfast In America","/Content/Images/placeholder.gif","0.99","False","False","ZWfz0EG5  ","1998-10-26T00:00:00.0000000","d09f847e-750f-4286-9008-e552aee58d7d","null","27362934-abff-47ae-8484-9080560bb99b"
